@RELATION Drug_Activity 
@ATTRIBUTE active {YES,NO} 
@ATTRIBUTE feature0 NUMERIC 
@ATTRIBUTE feature1 NUMERIC 
@ATTRIBUTE feature2 NUMERIC 
@ATTRIBUTE feature3 NUMERIC 
@ATTRIBUTE feature4 NUMERIC 
@ATTRIBUTE feature5 NUMERIC 
@ATTRIBUTE feature6 NUMERIC 
@ATTRIBUTE feature7 NUMERIC 
@ATTRIBUTE feature8 NUMERIC 
@ATTRIBUTE feature9 NUMERIC 
@ATTRIBUTE feature10 NUMERIC 
@DATA 
YES,105,83,90,94,101,96,87,116,98,89,0
YES,105,83,90,94,101,96,87,116,98,89,0
YES,105,83,90,94,101,96,87,116,98,89,0
YES,105,83,90,94,101,96,87,116,98,89,0
YES,105,83,90,94,101,96,87,116,98,89,0
NO,75,97,72,69,86,67,90,74,75,62,0
NO,206,204,207,200,207,210,219,217,191,211,1
NO,118,95,106,95,91,108,130,118,120,103,0
YES,104,121,113,115,96,124,116,110,109,119,0
YES,104,121,113,115,96,124,116,110,109,119,0
YES,104,121,113,115,96,124,116,110,109,119,0
YES,104,121,113,115,96,124,116,110,109,119,0
YES,104,121,113,115,96,124,116,110,109,119,0
YES,104,121,113,115,96,124,116,110,109,119,0
YES,104,121,113,115,96,124,116,110,109,119,0
YES,104,121,113,115,96,124,116,110,109,119,0
YES,104,121,113,115,96,124,116,110,109,119,0
YES,104,121,113,115,96,124,116,110,109,119,0
NO,77,86,69,76,81,79,94,81,84,83,0
YES,94,82,95,72,94,108,88,92,86,86,0
YES,94,82,95,72,94,108,88,92,86,86,0
YES,94,82,95,72,94,108,88,92,86,86,0
YES,94,82,95,72,94,108,88,92,86,86,0
YES,94,82,95,72,94,108,88,92,86,86,0
YES,94,82,95,72,94,108,88,92,86,86,0
YES,94,82,95,72,94,108,88,92,86,86,0
YES,94,82,95,72,94,108,88,92,86,86,0
YES,94,82,95,72,94,108,88,92,86,86,0
YES,94,82,95,72,94,108,88,92,86,86,0
NO,84,91,101,87,88,116,99,102,94,95,0
NO,135,100,123,106,135,132,122,124,115,116,0
NO,82,92,82,83,77,83,89,76,86,76,0
NO,134,141,125,144,120,156,132,132,109,152,0
NO,67,85,82,87,79,75,81,74,59,75,0
NO,103,112,118,134,126,110,112,124,94,102,0
NO,78,78,83,71,74,85,66,67,79,71,0
NO,74,76,72,69,63,69,84,82,72,85,0
NO,86,63,69,80,78,81,69,72,80,81,0
NO,86,82,93,69,77,65,85,64,87,75,0
NO,65,67,66,73,67,69,75,70,69,66,0
NO,69,64,85,68,63,60,70,58,66,71,0
NO,90,70,80,60,57,79,76,80,77,67,0
NO,69,65,78,83,69,82,70,68,81,64,0
NO,79,93,90,75,72,91,95,71,87,91,0
NO,79,63,76,76,56,81,83,88,71,85,0
NO,99,103,104,95,94,87,97,87,108,107,0
NO,87,88,71,87,88,83,85,90,98,93,0
NO,72,88,70,59,86,97,84,82,97,88,0
NO,80,74,78,63,75,76,72,80,67,72,0
NO,74,92,91,86,78,106,84,95,83,71,0
NO,68,66,71,84,80,60,72,65,75,47,0
NO,83,72,73,84,72,90,79,77,72,74,0
NO,159,148,153,143,143,169,163,154,133,144,0
NO,136,118,126,124,133,141,119,127,131,145,0
YES,75,68,76,75,85,58,75,79,76,77,0
YES,75,68,76,75,85,58,75,79,76,77,0
YES,75,68,76,75,85,58,75,79,76,77,0
YES,75,68,76,75,85,58,75,79,76,77,0
YES,75,68,76,75,85,58,75,79,76,77,0
YES,75,68,76,75,85,58,75,79,76,77,0
YES,75,68,76,75,85,58,75,79,76,77,0
YES,75,68,76,75,85,58,75,79,76,77,0
YES,75,68,76,75,85,58,75,79,76,77,0
YES,75,68,76,75,85,58,75,79,76,77,0
NO,207,186,189,190,206,197,175,205,177,192,0
YES,161,182,166,175,183,187,172,179,169,179,0
YES,161,182,166,175,183,187,172,179,169,179,0
YES,161,182,166,175,183,187,172,179,169,179,0
YES,161,182,166,175,183,187,172,179,169,179,0
YES,161,182,166,175,183,187,172,179,169,179,0
YES,161,182,166,175,183,187,172,179,169,179,0
YES,161,182,166,175,183,187,172,179,169,179,0
YES,161,182,166,175,183,187,172,179,169,179,0
YES,161,182,166,175,183,187,172,179,169,179,0
YES,161,182,166,175,183,187,172,179,169,179,0
NO,213,195,174,183,182,174,183,181,182,205,0
NO,79,71,71,75,67,66,68,71,82,63,0
NO,65,74,61,61,72,66,78,81,95,76,0
NO,77,56,85,69,73,66,82,76,70,68,0
NO,77,77,71,72,70,74,70,92,80,84,0
NO,80,67,79,77,69,71,70,75,63,66,0
NO,93,70,72,79,65,66,69,74,80,55,0
NO,59,74,74,69,69,85,66,69,72,83,0
NO,74,69,80,72,90,72,68,75,69,79,0
YES,96,90,94,93,79,91,92,93,90,104,0
YES,96,90,94,93,79,91,92,93,90,104,0
YES,96,90,94,93,79,91,92,93,90,104,0
YES,96,90,94,93,79,91,92,93,90,104,0
YES,96,90,94,93,79,91,92,93,90,104,0
YES,96,90,94,93,79,91,92,93,90,104,0
YES,96,90,94,93,79,91,92,93,90,104,0
YES,96,90,94,93,79,91,92,93,90,104,0
YES,96,90,94,93,79,91,92,93,90,104,0
YES,96,90,94,93,79,91,92,93,90,104,0
NO,90,69,84,94,75,75,77,92,68,76,0
NO,65,78,58,56,71,76,54,71,78,75,0
NO,90,78,75,73,62,71,53,62,93,71,0
NO,86,84,75,106,73,83,88,78,88,86,0
NO,78,79,92,86,80,85,76,76,84,89,0
YES,99,93,81,89,103,85,78,88,81,85,0
YES,99,93,81,89,103,85,78,88,81,85,0
YES,99,93,81,89,103,85,78,88,81,85,0
YES,99,93,81,89,103,85,78,88,81,85,0
YES,99,93,81,89,103,85,78,88,81,85,0
YES,99,93,81,89,103,85,78,88,81,85,0
YES,99,93,81,89,103,85,78,88,81,85,0
YES,99,93,81,89,103,85,78,88,81,85,0
YES,99,93,81,89,103,85,78,88,81,85,0
YES,99,93,81,89,103,85,78,88,81,85,0
NO,137,129,130,127,120,125,151,109,128,136,1
NO,78,73,68,87,67,73,90,68,73,85,0
NO,77,85,77,73,72,88,95,71,76,66,0
NO,189,182,194,198,194,193,198,161,198,180,0
NO,95,78,81,83,77,95,68,70,78,87,0
NO,59,86,61,59,62,79,73,72,80,63,0
NO,74,67,67,75,69,63,71,76,78,74,0
NO,85,81,82,66,69,91,75,83,76,81,0
NO,84,78,79,81,71,81,80,85,76,81,0
NO,81,63,94,77,69,80,68,78,79,76,0
NO,103,89,97,82,106,72,89,87,93,98,0
NO,97,99,98,110,104,115,122,105,112,126,0
NO,70,68,84,89,66,58,80,78,78,84,0
NO,84,67,78,81,66,74,70,74,79,87,0
NO,65,75,84,76,67,71,73,97,84,69,0
NO,69,81,76,71,78,70,75,71,80,76,0
NO,84,93,82,107,109,104,100,93,109,93,0
NO,116,139,109,136,118,107,121,129,96,139,0
NO,70,75,66,70,73,84,72,81,85,72,0
NO,81,77,82,78,83,90,81,85,85,87,0
NO,96,67,70,83,96,78,84,61,60,83,0
NO,58,73,69,78,72,71,70,74,77,79,0
YES,148,164,160,157,138,168,174,169,168,160,0
YES,148,164,160,157,138,168,174,169,168,160,0
YES,148,164,160,157,138,168,174,169,168,160,0
YES,148,164,160,157,138,168,174,169,168,160,0
YES,148,164,160,157,138,168,174,169,168,160,0
YES,148,164,160,157,138,168,174,169,168,160,0
YES,148,164,160,157,138,168,174,169,168,160,0
YES,148,164,160,157,138,168,174,169,168,160,0
YES,148,164,160,157,138,168,174,169,168,160,0
YES,148,164,160,157,138,168,174,169,168,160,0
NO,79,84,79,77,75,74,69,71,69,64,0
NO,72,71,87,75,74,65,76,92,68,67,0
NO,68,76,72,87,65,101,81,89,73,72,0
NO,117,94,139,132,128,139,116,145,130,129,0
NO,68,84,85,76,74,62,72,69,76,66,0
NO,88,76,67,90,81,67,73,80,74,72,0
YES,126,111,100,119,91,102,104,97,124,115,0
YES,126,111,100,119,91,102,104,97,124,115,0
YES,126,111,100,119,91,102,104,97,124,115,0
YES,126,111,100,119,91,102,104,97,124,115,0
YES,126,111,100,119,91,102,104,97,124,115,0
YES,126,111,100,119,91,102,104,97,124,115,0
YES,126,111,100,119,91,102,104,97,124,115,0
YES,126,111,100,119,91,102,104,97,124,115,0
YES,126,111,100,119,91,102,104,97,124,115,0
YES,126,111,100,119,91,102,104,97,124,115,0
NO,317,309,267,324,304,308,276,288,301,305,0
NO,77,80,72,90,78,100,81,91,88,86,0
NO,78,82,76,99,81,81,101,99,73,78,0
NO,71,88,68,71,72,85,72,62,68,65,0
NO,116,109,122,122,112,115,113,137,102,128,0
NO,83,77,78,76,64,68,67,75,69,75,0
NO,88,111,101,119,100,103,106,109,100,85,0
NO,66,81,62,86,67,76,71,76,75,69,0
NO,63,76,78,77,71,75,81,78,80,79,0
NO,78,67,81,80,74,61,80,71,78,77,0
NO,74,75,68,78,66,81,60,61,64,78,0
NO,85,76,65,81,72,88,73,83,68,74,0
NO,70,90,66,86,61,91,79,75,61,59,0
NO,68,77,90,79,80,97,79,66,61,65,0
NO,119,107,126,122,123,132,126,118,99,95,0
NO,72,73,79,101,78,72,84,79,96,80,0
NO,68,80,78,91,71,98,82,75,92,79,0
NO,90,98,75,103,83,110,108,72,102,66,0
NO,79,67,90,79,91,81,66,76,80,82,0
NO,65,62,75,86,78,71,62,74,72,65,0
NO,89,85,80,74,90,85,100,83,85,80,0
NO,53,74,79,74,68,75,74,67,61,75,0
NO,85,117,77,78,83,71,73,80,87,83,0
NO,62,81,92,82,78,81,68,65,71,86,0
NO,94,116,113,105,93,123,89,107,104,108,0
YES,77,79,97,71,71,83,89,78,69,71,0
YES,77,79,97,71,71,83,89,78,69,71,0
YES,77,79,97,71,71,83,89,78,69,71,0
YES,77,79,97,71,71,83,89,78,69,71,0
YES,77,79,97,71,71,83,89,78,69,71,0
YES,77,79,97,71,71,83,89,78,69,71,0
YES,77,79,97,71,71,83,89,78,69,71,0
YES,77,79,97,71,71,83,89,78,69,71,0
YES,77,79,97,71,71,83,89,78,69,71,0
YES,77,79,97,71,71,83,89,78,69,71,0
NO,71,66,77,84,81,86,83,77,67,58,0
NO,70,84,89,89,64,78,79,90,56,82,0
NO,60,69,62,87,64,68,82,67,86,91,0
NO,285,308,293,295,271,276,290,288,297,344,0
NO,72,96,79,74,75,74,66,69,77,82,0
NO,64,65,80,79,73,89,81,55,75,70,0
NO,70,66,69,69,77,74,69,71,80,69,0
NO,60,85,83,71,72,73,76,92,77,80,0
NO,147,144,154,144,153,147,156,149,133,148,0
NO,123,116,111,117,99,112,130,108,124,116,0
NO,67,73,80,77,92,89,78,73,66,66,0
NO,65,62,70,81,64,62,77,66,86,74,0
NO,86,85,87,100,95,73,78,88,101,84,0
NO,97,106,114,121,112,132,116,107,106,105,0
NO,73,68,55,74,70,74,74,80,64,75,0
NO,57,59,70,73,75,60,74,68,64,72,0
NO,70,92,74,66,70,74,76,62,92,72,0
NO,84,87,94,81,71,91,79,69,81,75,0
NO,73,73,76,76,71,71,76,63,77,83,0
NO,68,63,77,83,73,83,71,62,93,82,0
NO,76,69,64,77,68,75,73,76,71,61,0
NO,80,77,72,79,74,78,78,90,74,64,0
NO,76,73,60,78,76,67,70,68,75,69,0
NO,183,200,210,179,170,194,174,182,177,190,0
NO,143,153,121,140,141,149,122,138,138,154,0
NO,70,79,76,70,72,72,70,78,72,68,0
NO,91,73,79,68,69,83,79,81,75,71,0
NO,80,70,92,79,80,77,77,79,83,79,0
NO,81,81,91,67,86,84,72,70,84,67,0
YES,87,92,64,65,68,95,82,70,66,73,0
YES,87,92,64,65,68,95,82,70,66,73,0
YES,87,92,64,65,68,95,82,70,66,73,0
YES,87,92,64,65,68,95,82,70,66,73,0
YES,87,92,64,65,68,95,82,70,66,73,0
YES,87,92,64,65,68,95,82,70,66,73,0
YES,87,92,64,65,68,95,82,70,66,73,0
YES,87,92,64,65,68,95,82,70,66,73,0
YES,87,92,64,65,68,95,82,70,66,73,0
YES,87,92,64,65,68,95,82,70,66,73,0
NO,75,85,87,73,93,88,66,90,90,90,0
YES,76,82,80,79,71,77,64,72,83,77,0
YES,76,82,80,79,71,77,64,72,83,77,0
YES,76,82,80,79,71,77,64,72,83,77,0
YES,76,82,80,79,71,77,64,72,83,77,0
YES,76,82,80,79,71,77,64,72,83,77,0
YES,76,82,80,79,71,77,64,72,83,77,0
YES,76,82,80,79,71,77,64,72,83,77,0
YES,76,82,80,79,71,77,64,72,83,77,0
YES,76,82,80,79,71,77,64,72,83,77,0
YES,76,82,80,79,71,77,64,72,83,77,0
NO,71,58,68,74,90,88,65,87,81,71,0
NO,146,128,124,153,116,128,127,135,158,146,0
NO,68,63,68,83,76,72,93,74,68,80,0
NO,64,73,73,69,74,83,72,70,66,73,0
NO,76,100,58,84,80,70,63,79,90,92,0
NO,71,83,82,75,67,78,75,85,84,80,0
NO,74,68,83,76,75,78,92,79,67,66,0
NO,85,73,77,69,74,85,75,75,76,86,0
NO,128,101,116,104,110,104,100,110,112,106,0
NO,95,71,90,94,71,82,82,90,97,87,0
NO,68,93,60,78,77,95,85,67,96,74,0
NO,109,112,99,108,93,98,101,108,112,96,0
YES,141,120,136,136,132,128,112,104,149,125,0
YES,141,120,136,136,132,128,112,104,149,125,0
YES,141,120,136,136,132,128,112,104,149,125,0
YES,141,120,136,136,132,128,112,104,149,125,0
YES,141,120,136,136,132,128,112,104,149,125,0
YES,141,120,136,136,132,128,112,104,149,125,0
YES,141,120,136,136,132,128,112,104,149,125,0
YES,141,120,136,136,132,128,112,104,149,125,0
YES,141,120,136,136,132,128,112,104,149,125,0
YES,141,120,136,136,132,128,112,104,149,125,0
NO,62,76,85,84,72,77,79,98,69,80,0
NO,79,105,78,94,101,83,73,82,93,83,0
NO,57,74,81,72,75,79,58,67,74,84,0
NO,81,104,91,101,73,99,88,76,87,104,0
NO,66,66,62,77,60,82,85,68,61,79,0
NO,67,82,66,75,74,84,67,76,85,84,0
NO,59,63,79,71,66,85,67,65,69,72,0
NO,74,65,75,73,68,74,72,76,89,80,0
NO,78,73,71,83,74,78,72,71,84,78,0
NO,114,108,93,131,111,118,108,103,104,112,0
NO,74,81,56,71,75,73,72,78,91,70,0
NO,69,84,75,82,68,79,76,82,79,91,0
NO,77,69,70,76,76,71,70,72,64,70,0
NO,76,75,78,71,78,72,76,70,74,80,0
NO,71,70,58,71,63,77,77,82,70,80,0
NO,67,79,79,72,74,93,79,86,83,76,0
NO,87,77,76,70,82,96,74,74,61,79,0
NO,61,65,83,76,68,104,74,58,71,69,1
NO,102,117,113,134,111,132,104,118,123,139,0
NO,74,84,84,70,77,61,58,77,83,75,0
NO,92,105,73,85,78,86,78,68,105,73,0
NO,80,84,79,74,81,79,90,80,89,84,0
NO,76,82,77,82,77,72,86,74,90,82,0
NO,72,75,73,99,87,86,85,83,81,77,0
YES,76,100,89,95,93,97,102,99,83,82,0
YES,76,100,89,95,93,97,102,99,83,82,0
YES,76,100,89,95,93,97,102,99,83,82,0
YES,76,100,89,95,93,97,102,99,83,82,0
YES,76,100,89,95,93,97,102,99,83,82,0
YES,76,100,89,95,93,97,102,99,83,82,0
YES,76,100,89,95,93,97,102,99,83,82,0
YES,76,100,89,95,93,97,102,99,83,82,0
YES,76,100,89,95,93,97,102,99,83,82,0
YES,76,100,89,95,93,97,102,99,83,82,0
NO,85,95,97,92,75,105,101,91,91,96,1
NO,88,69,77,68,65,74,75,76,68,77,0
NO,99,92,80,88,111,96,89,107,89,100,0
NO,65,67,71,83,77,80,69,78,69,81,0
NO,75,71,84,94,74,64,75,74,73,76,1
NO,62,70,89,82,77,75,72,81,78,77,0
NO,112,119,95,92,108,89,97,99,100,115,0
YES,71,63,66,80,68,63,67,74,49,86,0
YES,71,63,66,80,68,63,67,74,49,86,0
YES,71,63,66,80,68,63,67,74,49,86,0
YES,71,63,66,80,68,63,67,74,49,86,0
YES,71,63,66,80,68,63,67,74,49,86,0
YES,71,63,66,80,68,63,67,74,49,86,0
YES,71,63,66,80,68,63,67,74,49,86,0
YES,71,63,66,80,68,63,67,74,49,86,0
YES,71,63,66,80,68,63,67,74,49,86,0
YES,71,63,66,80,68,63,67,74,49,86,0
NO,89,59,91,79,92,57,83,59,78,57,0
NO,84,66,102,73,68,88,104,92,71,81,0
NO,91,84,88,93,88,90,80,80,86,91,0
NO,112,126,115,100,91,90,119,101,112,99,0
NO,80,83,82,81,74,75,75,78,87,79,0
NO,66,86,81,83,79,84,78,80,88,80,1
NO,73,77,66,78,75,70,61,73,78,72,1
NO,77,83,70,87,89,70,75,75,69,82,0
NO,81,77,93,73,85,87,65,69,84,84,0
NO,140,140,141,137,150,149,140,118,125,138,0
NO,88,83,64,80,88,81,84,74,88,88,0
NO,79,70,82,76,83,72,90,68,78,72,0
NO,96,83,71,91,91,81,88,73,56,89,0
NO,98,119,103,108,92,109,100,100,97,113,0
NO,81,65,82,72,67,63,67,74,84,67,0
NO,80,89,85,78,100,83,72,96,90,92,0
NO,174,133,167,160,159,151,156,138,129,155,0
NO,85,71,67,60,70,79,71,83,66,93,0
YES,88,64,66,72,73,73,87,76,81,66,0
YES,88,64,66,72,73,73,87,76,81,66,0
YES,88,64,66,72,73,73,87,76,81,66,0
YES,88,64,66,72,73,73,87,76,81,66,0
YES,88,64,66,72,73,73,87,76,81,66,0
YES,88,64,66,72,73,73,87,76,81,66,0
YES,88,64,66,72,73,73,87,76,81,66,0
YES,88,64,66,72,73,73,87,76,81,66,0
YES,88,64,66,72,73,73,87,76,81,66,0
YES,88,64,66,72,73,73,87,76,81,66,0
NO,101,103,99,120,105,131,113,96,119,97,0
NO,113,138,140,129,126,149,134,120,94,121,0
YES,98,78,82,89,85,78,74,78,82,96,0
YES,98,78,82,89,85,78,74,78,82,96,0
YES,98,78,82,89,85,78,74,78,82,96,0
YES,98,78,82,89,85,78,74,78,82,96,0
YES,98,78,82,89,85,78,74,78,82,96,0
YES,98,78,82,89,85,78,74,78,82,96,0
YES,98,78,82,89,85,78,74,78,82,96,0
YES,98,78,82,89,85,78,74,78,82,96,0
YES,98,78,82,89,85,78,74,78,82,96,0
YES,98,78,82,89,85,78,74,78,82,96,0
NO,84,71,75,86,80,86,86,77,73,80,0
NO,84,70,71,73,85,84,94,91,74,82,0
NO,60,78,53,71,69,80,76,58,71,70,0
NO,88,90,80,95,91,104,85,87,104,98,0
NO,79,75,75,76,94,88,83,83,79,74,0
YES,77,65,76,68,88,52,71,72,84,68,0
YES,77,65,76,68,88,52,71,72,84,68,0
YES,77,65,76,68,88,52,71,72,84,68,0
YES,77,65,76,68,88,52,71,72,84,68,0
YES,77,65,76,68,88,52,71,72,84,68,0
YES,77,65,76,68,88,52,71,72,84,68,0
YES,77,65,76,68,88,52,71,72,84,68,0
YES,77,65,76,68,88,52,71,72,84,68,0
YES,77,65,76,68,88,52,71,72,84,68,0
YES,77,65,76,68,88,52,71,72,84,68,0
NO,104,98,111,117,98,115,112,109,97,123,0
YES,83,94,67,72,60,76,79,90,72,72,0
YES,83,94,67,72,60,76,79,90,72,72,0
YES,83,94,67,72,60,76,79,90,72,72,0
YES,83,94,67,72,60,76,79,90,72,72,0
YES,83,94,67,72,60,76,79,90,72,72,0
YES,83,94,67,72,60,76,79,90,72,72,0
YES,83,94,67,72,60,76,79,90,72,72,0
YES,83,94,67,72,60,76,79,90,72,72,0
YES,83,94,67,72,60,76,79,90,72,72,0
YES,83,94,67,72,60,76,79,90,72,72,0
NO,71,72,72,57,79,71,88,62,79,70,0
NO,69,75,75,77,62,76,79,76,67,66,0
NO,67,78,76,87,77,92,82,78,61,82,0
NO,79,83,82,80,87,102,90,93,79,85,0
NO,86,66,82,81,83,79,75,78,73,87,0
NO,73,103,97,78,74,81,74,85,92,88,0
NO,73,68,61,60,65,70,62,64,74,67,0
NO,69,75,68,81,74,83,95,92,64,70,0
NO,91,86,80,79,73,73,73,89,80,89,0
NO,70,80,107,88,70,59,86,66,86,84,0
NO,75,73,82,74,74,88,91,59,82,85,0
YES,91,78,83,79,92,70,84,81,75,81,0
YES,91,78,83,79,92,70,84,81,75,81,0
YES,91,78,83,79,92,70,84,81,75,81,0
YES,91,78,83,79,92,70,84,81,75,81,0
YES,91,78,83,79,92,70,84,81,75,81,0
YES,91,78,83,79,92,70,84,81,75,81,0
YES,91,78,83,79,92,70,84,81,75,81,0
YES,91,78,83,79,92,70,84,81,75,81,0
YES,91,78,83,79,92,70,84,81,75,81,0
YES,91,78,83,79,92,70,84,81,75,81,0
NO,98,91,82,88,69,93,81,78,83,79,0
NO,151,141,120,127,123,145,126,137,128,127,0
NO,82,64,77,75,83,75,87,87,72,101,0
NO,80,100,83,83,76,69,68,85,85,88,0
NO,71,102,102,85,93,77,81,85,80,88,0
NO,76,84,88,74,88,91,89,69,88,86,0
NO,71,66,85,69,68,70,80,57,70,82,0
NO,86,79,74,89,97,67,80,62,67,68,0
NO,77,81,84,86,77,74,71,75,66,74,0
YES,100,68,82,77,92,96,78,90,81,83,0
YES,100,68,82,77,92,96,78,90,81,83,0
YES,100,68,82,77,92,96,78,90,81,83,0
YES,100,68,82,77,92,96,78,90,81,83,0
YES,100,68,82,77,92,96,78,90,81,83,0
YES,100,68,82,77,92,96,78,90,81,83,0
YES,100,68,82,77,92,96,78,90,81,83,0
YES,100,68,82,77,92,96,78,90,81,83,0
YES,100,68,82,77,92,96,78,90,81,83,0
YES,100,68,82,77,92,96,78,90,81,83,0
NO,70,82,81,81,80,91,78,78,65,82,0
NO,86,94,72,90,97,79,84,83,102,67,0
YES,116,121,102,126,93,89,95,107,118,93,0
YES,116,121,102,126,93,89,95,107,118,93,0
YES,116,121,102,126,93,89,95,107,118,93,0
YES,116,121,102,126,93,89,95,107,118,93,0
YES,116,121,102,126,93,89,95,107,118,93,0
YES,116,121,102,126,93,89,95,107,118,93,0
YES,116,121,102,126,93,89,95,107,118,93,0
YES,116,121,102,126,93,89,95,107,118,93,0
YES,116,121,102,126,93,89,95,107,118,93,0
YES,116,121,102,126,93,89,95,107,118,93,0
NO,81,74,70,57,70,64,81,57,71,87,0
NO,69,68,85,72,78,73,66,78,68,77,0
YES,130,141,119,135,135,134,111,135,120,119,0
YES,130,141,119,135,135,134,111,135,120,119,0
YES,130,141,119,135,135,134,111,135,120,119,0
YES,130,141,119,135,135,134,111,135,120,119,0
YES,130,141,119,135,135,134,111,135,120,119,0
YES,130,141,119,135,135,134,111,135,120,119,0
YES,130,141,119,135,135,134,111,135,120,119,0
YES,130,141,119,135,135,134,111,135,120,119,0
YES,130,141,119,135,135,134,111,135,120,119,0
YES,130,141,119,135,135,134,111,135,120,119,0
NO,85,88,105,97,100,84,93,108,95,88,0
YES,155,146,134,167,166,165,154,154,152,152,0
YES,155,146,134,167,166,165,154,154,152,152,0
YES,155,146,134,167,166,165,154,154,152,152,0
YES,155,146,134,167,166,165,154,154,152,152,0
YES,155,146,134,167,166,165,154,154,152,152,0
YES,155,146,134,167,166,165,154,154,152,152,0
YES,155,146,134,167,166,165,154,154,152,152,0
YES,155,146,134,167,166,165,154,154,152,152,0
YES,155,146,134,167,166,165,154,154,152,152,0
YES,155,146,134,167,166,165,154,154,152,152,0
NO,75,63,68,76,74,74,77,86,72,87,1
NO,73,66,89,80,80,68,83,80,63,103,0
NO,92,77,84,96,76,82,82,82,84,92,0
NO,76,75,60,81,89,73,75,77,88,84,0
NO,76,72,71,77,84,66,82,76,80,95,0
NO,68,82,74,85,82,81,64,83,72,81,0
NO,88,83,80,73,71,73,95,88,73,80,0
NO,92,89,102,100,81,90,86,82,75,81,0
NO,70,59,82,60,77,72,81,77,73,71,0
YES,241,226,250,268,235,247,240,222,262,247,0
YES,241,226,250,268,235,247,240,222,262,247,0
YES,241,226,250,268,235,247,240,222,262,247,0
YES,241,226,250,268,235,247,240,222,262,247,0
YES,241,226,250,268,235,247,240,222,262,247,0
YES,241,226,250,268,235,247,240,222,262,247,0
YES,241,226,250,268,235,247,240,222,262,247,0
YES,241,226,250,268,235,247,240,222,262,247,0
YES,241,226,250,268,235,247,240,222,262,247,0
YES,241,226,250,268,235,247,240,222,262,247,0
NO,80,87,79,80,73,73,86,83,65,82,0
NO,88,79,74,86,65,64,83,70,80,78,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,78,83,70,76,69,74,82,71,88,75,0
YES,434,439,441,429,401,430,426,450,415,424,0
YES,434,439,441,429,401,430,426,450,415,424,0
YES,434,439,441,429,401,430,426,450,415,424,0
YES,434,439,441,429,401,430,426,450,415,424,0
YES,434,439,441,429,401,430,426,450,415,424,0
YES,434,439,441,429,401,430,426,450,415,424,0
YES,434,439,441,429,401,430,426,450,415,424,0
YES,434,439,441,429,401,430,426,450,415,424,0
YES,434,439,441,429,401,430,426,450,415,424,0
